,Date,Start (ET),Visitor/Neutral,Home/Neutral,Location,Arena
0,2023-10-05,,Anadolu Efes,Barcelona,"Barcelona, Spain",Palau Blaugrana
1,2023-10-05,,ALBA Berlin,Bayern München,"Munich, Germany",BMW Park
2,2023-10-05,,Partizan Mozzart Bet,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
3,2023-10-05,,LDLC ASVEL,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
4,2023-10-05,,Žalgiris,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
5,2023-10-06,,Olympiacos,Panathinaikos,"Athens, Greece",OAKA Altion
6,2023-10-06,,EA7 Emporio Armani Milano,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
7,2023-10-06,,AS Monaco,Valencia Basket,"Valencia, Spain",La Fonteta
8,2023-10-06,,Real Madrid,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
9,2023-10-12,,Baskonia,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
10,2023-10-12,,Real Madrid,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
11,2023-10-12,,Maccabi Playtika Tel Aviv,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
12,2023-10-12,,Bayern München,Panathinaikos,"Athens, Greece",OAKA Altion
13,2023-10-12,,Partizan Mozzart Bet,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
14,2023-10-13,,Virtus Segafredo Bologna,AS Monaco,Monaco,Salle Gaston Medecin
15,2023-10-13,,Barcelona,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
16,2023-10-13,,Fenerbahçe Beko,Valencia Basket,"Valencia, Spain",La Fonteta
17,2023-10-13,,Crvena zvezda Meridianbet,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
18,2023-10-17,,LDLC ASVEL,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
19,2023-10-17,,Olympiacos,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
20,2023-10-17,,Barcelona,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
21,2023-10-17,,Žalgiris,Real Madrid,"Madrid, Spain",WiZink Center
22,2023-10-17,,Panathinaikos,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
23,2023-10-17,,Bayern München,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
24,2023-10-18,,Valencia Basket,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
25,2023-10-18,,AS Monaco,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
26,2023-10-18,,ALBA Berlin,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
27,2023-10-19,,Partizan Mozzart Bet,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
28,2023-10-19,,EA7 Emporio Armani Milano,Real Madrid,"Madrid, Spain",WiZink Center
29,2023-10-19,,LDLC ASVEL,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
30,2023-10-19,,Žalgiris,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
31,2023-10-20,,Valencia Basket,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
32,2023-10-20,,Bayern München,Barcelona,"Barcelona, Spain",Palau Blaugrana
33,2023-10-20,,ALBA Berlin,AS Monaco,Monaco,Salle Gaston Medecin
34,2023-10-20,,Maccabi Playtika Tel Aviv,Panathinaikos,"Athens, Greece",OAKA Altion
35,2023-10-20,,Crvena zvezda Meridianbet,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
36,2023-10-26,,EA7 Emporio Armani Milano,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
37,2023-10-26,,Maccabi Playtika Tel Aviv,AS Monaco,Monaco,Salle Gaston Medecin
38,2023-10-26,,Anadolu Efes,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
39,2023-10-26,,Crvena zvezda Meridianbet,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
40,2023-10-26,,Barcelona,Real Madrid,"Madrid, Spain",WiZink Center
41,2023-10-27,,Fenerbahçe Beko,Bayern München,"Munich, Germany",BMW Park
42,2023-10-27,,Baskonia,Panathinaikos,"Athens, Greece",OAKA Altion
43,2023-10-27,,Virtus Segafredo Bologna,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
44,2023-10-27,,Valencia Basket,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
45,2023-10-31,,Maccabi Playtika Tel Aviv,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
46,2023-11-02,,Real Madrid,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
47,2023-11-02,,AS Monaco,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
48,2023-11-02,,Bayern München,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
49,2023-11-02,,Olympiacos,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
50,2023-11-02,,LDLC ASVEL,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
51,2023-11-03,,Panathinaikos,Barcelona,"Barcelona, Spain",Palau Blaugrana
52,2023-11-02,,ALBA Berlin,Valencia Basket,"Valencia, Spain",La Fonteta
53,2023-11-03,,Anadolu Efes,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
54,2023-11-03,,Partizan Mozzart Bet,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
55,2023-11-09,,Žalgiris,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
56,2023-11-09,,Bayern München,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
57,2023-11-09,,Valencia Basket,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
58,2023-11-09,,Baskonia,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
59,2023-11-09,,Fenerbahçe Beko,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
60,2023-11-09,,Virtus Segafredo Bologna,Real Madrid,"Madrid, Spain",WiZink Center
61,2023-11-10,,Panathinaikos,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
62,2023-11-10,,Crvena zvezda Meridianbet,Barcelona,"Barcelona, Spain",Palau Blaugrana
63,2023-11-10,,LDLC ASVEL,AS Monaco,Monaco,Salle Gaston Medecin
64,2023-11-14,,Olympiacos,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
65,2023-11-14,,Anadolu Efes,AS Monaco,Monaco,Salle Gaston Medecin
66,2023-11-14,,Fenerbahçe Beko,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
67,2023-11-14,,Real Madrid,Valencia Basket,"Valencia, Spain",La Fonteta
68,2023-11-14,,EA7 Emporio Armani Milano,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
69,2023-11-15,,LDLC ASVEL,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
70,2023-11-15,,Partizan Mozzart Bet,Bayern München,"Munich, Germany",BMW Park
71,2023-11-15,,Žalgiris,Panathinaikos,"Athens, Greece",OAKA Altion
72,2023-11-15,,Barcelona,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
73,2023-11-16,,Anadolu Efes,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
74,2023-11-16,,Crvena zvezda Meridianbet,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
75,2023-11-16,,AS Monaco,Real Madrid,"Madrid, Spain",WiZink Center
76,2023-11-16,,Maccabi Playtika Tel Aviv,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
77,2023-11-17,,Valencia Basket,Barcelona,"Barcelona, Spain",Palau Blaugrana
78,2023-11-17,,Virtus Segafredo Bologna,Panathinaikos,"Athens, Greece",OAKA Altion
79,2023-11-17,,ALBA Berlin,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
80,2023-11-17,,Baskonia,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
81,2023-11-17,,Bayern München,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
82,2023-11-23,,Barcelona,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
83,2023-11-23,,Valencia Basket,Panathinaikos,"Athens, Greece",OAKA Altion
84,2023-11-23,,ALBA Berlin,Real Madrid,"Madrid, Spain",WiZink Center
85,2023-11-23,,Bayern München,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
86,2023-11-23,,Fenerbahçe Beko,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
87,2023-11-24,,Partizan Mozzart Bet,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
88,2023-11-24,,Žalgiris,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
89,2023-11-24,,EA7 Emporio Armani Milano,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
90,2023-11-24,,AS Monaco,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
91,2023-11-28,,Real Madrid,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
92,2023-11-30,,Virtus Segafredo Bologna,Bayern München,"Munich, Germany",BMW Park
93,2023-11-30,,ALBA Berlin,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
94,2023-11-30,,Olympiacos,AS Monaco,Monaco,Salle Gaston Medecin
95,2023-11-30,,Panathinaikos,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
96,2023-11-30,,Real Madrid,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
97,2023-12-01,,LDLC ASVEL,Barcelona,"Barcelona, Spain",Palau Blaugrana
98,2023-11-30,,Žalgiris,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
99,2023-12-01,,Anadolu Efes,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
100,2023-12-01,,Baskonia,Valencia Basket,"Valencia, Spain",La Fonteta
101,2023-12-05,,Žalgiris,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
102,2023-12-05,,Panathinaikos,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
103,2023-12-05,,EA7 Emporio Armani Milano,Bayern München,"Munich, Germany",BMW Park
104,2023-12-05,,Real Madrid,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
105,2023-12-05,,AS Monaco,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
106,2023-12-06,,Crvena zvezda Meridianbet,Valencia Basket,"Valencia, Spain",La Fonteta
107,2023-12-06,,Maccabi Playtika Tel Aviv,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
108,2023-12-06,,Barcelona,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
109,2023-12-06,,Fenerbahçe Beko,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
110,2023-12-07,,Anadolu Efes,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
111,2023-12-07,,Real Madrid,Panathinaikos,"Athens, Greece",OAKA Altion
112,2023-12-07,,EA7 Emporio Armani Milano,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
113,2023-12-08,,Fenerbahçe Beko,Barcelona,"Barcelona, Spain",Palau Blaugrana
114,2023-12-08,,Bayern München,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
115,2023-12-08,,Valencia Basket,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
116,2023-12-08,,Maccabi Playtika Tel Aviv,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
117,2023-12-08,,Crvena zvezda Meridianbet,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
118,2023-12-08,,AS Monaco,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
119,2023-12-14,,Maccabi Playtika Tel Aviv,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
120,2023-12-14,,Bayern München,Real Madrid,"Madrid, Spain",WiZink Center
121,2023-12-14,,Panathinaikos,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
122,2023-12-14,,Virtus Segafredo Bologna,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
123,2023-12-14,,Partizan Mozzart Bet,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
124,2023-12-15,,EA7 Emporio Armani Milano,Barcelona,"Barcelona, Spain",Palau Blaugrana
125,2023-12-15,,Valencia Basket,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
126,2023-12-14,,ALBA Berlin,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
127,2023-12-15,,AS Monaco,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
128,2023-12-19,,Barcelona,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
129,2023-12-19,,Baskonia,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
130,2023-12-19,,Real Madrid,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
131,2023-12-19,,Partizan Mozzart Bet,Valencia Basket,"Valencia, Spain",La Fonteta
132,2023-12-19,,Olympiacos,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
133,2023-12-20,,Anadolu Efes,Bayern München,"Munich, Germany",BMW Park
134,2023-12-20,,LDLC ASVEL,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
135,2023-12-20,,Panathinaikos,AS Monaco,Monaco,Salle Gaston Medecin
136,2023-12-20,,Žalgiris,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
137,2023-12-21,,Crvena zvezda Meridianbet,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
138,2023-12-21,,Partizan Mozzart Bet,Real Madrid,"Madrid, Spain",WiZink Center
139,2023-12-21,,Virtus Segafredo Bologna,Valencia Basket,"Valencia, Spain",La Fonteta
140,2023-12-22,,Fenerbahçe Beko,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
141,2023-12-22,,Baskonia,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
142,2023-12-22,,AS Monaco,Bayern München,"Munich, Germany",BMW Park
143,2023-12-22,,Panathinaikos,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
144,2023-12-22,,Olympiacos,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
145,2023-12-22,,Barcelona,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
146,2023-12-28,,Fenerbahçe Beko,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
147,2023-12-28,,Valencia Basket,Bayern München,"Munich, Germany",BMW Park
148,2023-12-28,,Baskonia,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
149,2023-12-28,,Crvena zvezda Meridianbet,Panathinaikos,"Athens, Greece",OAKA Altion
150,2023-12-28,,Real Madrid,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
151,2023-12-28,,Maccabi Playtika Tel Aviv,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
152,2023-12-29,,Olympiacos,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
153,2023-12-29,,Barcelona,AS Monaco,Monaco,Salle Gaston Medecin
154,2023-12-28,,Virtus Segafredo Bologna,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
