,Date,Start (ET),Visitor/Neutral,Home/Neutral,Location,Arena
155,2024-01-02,,AS Monaco,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
156,2024-01-02,,EA7 Emporio Armani Milano,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
157,2024-01-02,,LDLC ASVEL,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
158,2024-01-02,,Crvena zvezda Meridianbet,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
159,2024-01-02,,ALBA Berlin,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
160,2024-01-03,,Real Madrid,Barcelona,"Barcelona, Spain",Palau Blaugrana
161,2024-01-03,,Anadolu Efes,Valencia Basket,"Valencia, Spain",La Fonteta
162,2024-01-03,,Bayern München,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
163,2024-01-03,,Panathinaikos,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
164,2023-11-16,,Fenerbahçe Beko,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
165,2024-01-04,,AS Monaco,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
166,2024-01-04,,Partizan Mozzart Bet,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
167,2024-01-04,,Maccabi Playtika Tel Aviv,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
168,2024-01-04,,Žalgiris,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
169,2024-01-05,,Virtus Segafredo Bologna,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
170,2024-01-05,,Baskonia,Barcelona,"Barcelona, Spain",Palau Blaugrana
171,2024-01-05,,Bayern München,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
172,2024-01-05,,Anadolu Efes,Real Madrid,"Madrid, Spain",WiZink Center
173,2024-01-05,,Panathinaikos,Valencia Basket,"Valencia, Spain",La Fonteta
174,2024-01-09,,Real Madrid,Bayern München,"Munich, Germany",BMW Park
175,2024-01-09,,ALBA Berlin,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
176,2024-01-09,,Baskonia,AS Monaco,Monaco,Salle Gaston Medecin
177,2024-01-09,,Anadolu Efes,Panathinaikos,"Athens, Greece",OAKA Altion
178,2024-01-09,,Partizan Mozzart Bet,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
179,2024-01-09,,Žalgiris,Valencia Basket,"Valencia, Spain",La Fonteta
180,2024-01-09,,Crvena zvezda Meridianbet,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
181,2024-01-10,,Olympiacos,Barcelona,"Barcelona, Spain",Palau Blaugrana
182,2024-01-10,,Virtus Segafredo Bologna,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
183,2024-01-11,,Crvena zvezda Meridianbet,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
184,2024-01-11,,AS Monaco,Panathinaikos,"Athens, Greece",OAKA Altion
185,2024-01-11,,Valencia Basket,Real Madrid,"Madrid, Spain",WiZink Center
186,2024-01-11,,Bayern München,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
187,2024-01-12,,Virtus Segafredo Bologna,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
188,2024-01-12,,Žalgiris,Barcelona,"Barcelona, Spain",Palau Blaugrana
189,2024-01-12,,Maccabi Playtika Tel Aviv,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
190,2024-01-12,,ALBA Berlin,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
191,2024-01-12,,Olympiacos,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
192,2024-01-18,,Bayern München,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
193,2024-01-18,,Barcelona,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
194,2024-01-18,,Maccabi Playtika Tel Aviv,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
195,2024-01-18,,Baskonia,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
196,2024-01-18,,LDLC ASVEL,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
197,2024-01-19,,Real Madrid,AS Monaco,Monaco,Salle Gaston Medecin
198,2024-01-19,,Partizan Mozzart Bet,Panathinaikos,"Athens, Greece",OAKA Altion
199,2024-01-19,,EA7 Emporio Armani Milano,Valencia Basket,"Valencia, Spain",La Fonteta
200,2024-01-19,,Fenerbahçe Beko,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
201,2024-01-25,,Crvena zvezda Meridianbet,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
202,2024-01-25,,LDLC ASVEL,Bayern München,"Munich, Germany",BMW Park
203,2024-01-25,,Panathinaikos,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
204,2024-01-25,,Olympiacos,Real Madrid,"Madrid, Spain",WiZink Center
205,2024-01-25,,Virtus Segafredo Bologna,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
206,2024-01-26,,AS Monaco,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
207,2024-01-26,,Barcelona,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
208,2024-01-26,,Žalgiris,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
209,2024-01-26,,Valencia Basket,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
210,2024-01-30,,Baskonia,Bayern München,"Munich, Germany",BMW Park
211,2024-01-30,,ALBA Berlin,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
212,2024-01-30,,Maccabi Playtika Tel Aviv,Real Madrid,"Madrid, Spain",WiZink Center
213,2024-01-30,,Valencia Basket,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
214,2024-01-30,,Fenerbahçe Beko,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
215,2024-01-31,,Virtus Segafredo Bologna,Barcelona,"Barcelona, Spain",Palau Blaugrana
216,2024-01-31,,Partizan Mozzart Bet,AS Monaco,Monaco,Salle Gaston Medecin
217,2024-01-31,,EA7 Emporio Armani Milano,Panathinaikos,"Athens, Greece",OAKA Altion
218,2024-01-31,,Anadolu Efes,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
219,2024-02-01,,Valencia Basket,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
220,2024-02-01,,Olympiacos,Bayern München,"Munich, Germany",BMW Park
221,2024-02-01,,LDLC ASVEL,Real Madrid,"Madrid, Spain",WiZink Center
222,2024-02-01,,Maccabi Playtika Tel Aviv,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
223,2024-02-02,,EA7 Emporio Armani Milano,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
224,2024-02-02,,Fenerbahçe Beko,AS Monaco,Monaco,Salle Gaston Medecin
225,2024-02-02,,Barcelona,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
226,2024-02-02,,Partizan Mozzart Bet,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
227,2024-02-02,,Panathinaikos,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
228,2024-02-08,,Maccabi Playtika Tel Aviv,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
229,2023-12-14,,Anadolu Efes,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
230,2024-02-08,,Real Madrid,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
231,2024-02-08,,Bayern München,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
232,2024-02-08,,Olympiacos,Valencia Basket,"Valencia, Spain",La Fonteta
233,2024-02-08,,LDLC ASVEL,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
234,2024-02-09,,ALBA Berlin,Barcelona,"Barcelona, Spain",Palau Blaugrana
235,2024-02-09,,Fenerbahçe Beko,Panathinaikos,"Athens, Greece",OAKA Altion
236,2024-02-09,,Žalgiris,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
237,2024-02-09,,AS Monaco,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
238,2024-02-29,,Maccabi Playtika Tel Aviv,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
239,2024-02-29,,Anadolu Efes,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
240,2024-02-29,,Panathinaikos,Real Madrid,"Madrid, Spain",WiZink Center
241,2024-02-29,,Valencia Basket,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
242,2024-03-01,,AS Monaco,Barcelona,"Barcelona, Spain",Palau Blaugrana
243,2024-03-01,,Crvena zvezda Meridianbet,Bayern München,"Munich, Germany",BMW Park
244,2024-03-01,,Baskonia,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
245,2024-03-01,,EA7 Emporio Armani Milano,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
246,2024-03-01,,Olympiacos,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
247,2024-03-07,,Bayern München,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
248,2024-03-07,,Žalgiris,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
249,2024-03-07,,Crvena zvezda Meridianbet,AS Monaco,Monaco,Salle Gaston Medecin
250,2024-03-07,,Virtus Segafredo Bologna,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
251,2024-03-07,,Fenerbahçe Beko,Real Madrid,"Madrid, Spain",WiZink Center
252,2024-03-07,,Barcelona,Valencia Basket,"Valencia, Spain",La Fonteta
253,2024-03-08,,Partizan Mozzart Bet,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
254,2024-03-08,,LDLC ASVEL,Panathinaikos,"Athens, Greece",OAKA Altion
255,2024-03-08,,ALBA Berlin,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
256,2024-03-14,,AS Monaco,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
257,2024-03-14,,Partizan Mozzart Bet,Barcelona,"Barcelona, Spain",Palau Blaugrana
258,2024-03-14,,Panathinaikos,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
259,2024-03-14,,Maccabi Playtika Tel Aviv,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
260,2024-03-14,,Valencia Basket,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
261,2024-03-14,,EA7 Emporio Armani Milano,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
262,2024-03-15,,Žalgiris,Bayern München,"Munich, Germany",BMW Park
263,2024-03-15,,Anadolu Efes,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
264,2024-03-15,,Real Madrid,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
265,2024-03-19,,Real Madrid,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
266,2024-03-19,,Olympiacos,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
267,2024-03-19,,LDLC ASVEL,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
268,2024-03-19,,Baskonia,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
269,2024-03-19,,Virtus Segafredo Bologna,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
270,2024-03-20,,EA7 Emporio Armani Milano,AS Monaco,Monaco,Salle Gaston Medecin
271,2024-03-20,,Panathinaikos,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
272,2024-03-20,,Barcelona,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
273,2024-03-20,,Bayern München,Valencia Basket,"Valencia, Spain",La Fonteta
274,2024-03-21,,ALBA Berlin,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
275,2024-03-21,,LDLC ASVEL,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
276,2024-03-21,,Real Madrid,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
277,2024-03-21,,Baskonia,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
278,2024-03-22,,Maccabi Playtika Tel Aviv,Bayern München,"Munich, Germany",BMW Park
279,2024-03-22,,Fenerbahçe Beko,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
280,2024-03-22,,Valencia Basket,AS Monaco,Monaco,Salle Gaston Medecin
281,2024-03-22,,Barcelona,Panathinaikos,"Athens, Greece",OAKA Altion
282,2024-03-22,,Virtus Segafredo Bologna,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
283,2024-03-28,,Barcelona,Bayern München,"Munich, Germany",BMW Park
284,2024-03-28,,Valencia Basket,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
285,2024-03-28,,Olympiacos,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
286,2023-10-18,,Maccabi Playtika Tel Aviv,Valencia Basket,"Valencia, Spain",La Fonteta
287,2024-03-28,,AS Monaco,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
288,2024-03-28,,Anadolu Efes,Baskonia,"Vitoria-Gastei, Spain",Buesa Arena
289,2024-03-28,,EA7 Emporio Armani Milano,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
290,2024-03-29,,Crvena zvezda Meridianbet,Real Madrid,"Madrid, Spain",WiZink Center
291,2024-03-29,,ALBA Berlin,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
292,2024-03-29,,Panathinaikos,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
293,2024-04-04,,Partizan Mozzart Bet,ALBA Berlin,"Berlin, Germany",Mercedes-Benz Arena
294,2024-04-04,,Maccabi Playtika Tel Aviv,Barcelona,"Barcelona, Spain",Palau Blaugrana
295,2024-04-04,,Žalgiris,AS Monaco,Monaco,Salle Gaston Medecin
296,2024-04-04,,Olympiacos,Crvena zvezda Meridianbet,"Belgrade, Serbia",Stark Arena
297,2024-04-04,,LDLC ASVEL,Valencia Basket,"Valencia, Spain",La Fonteta
298,2024-04-05,,Panathinaikos,Bayern München,"Munich, Germany",BMW Park
299,2024-04-05,,Virtus Segafredo Bologna,EA7 Emporio Armani Milano,"Milan, Italy",Mediolanum Forum
300,2024-04-05,,Baskonia,Real Madrid,"Madrid, Spain",WiZink Center
301,2024-04-05,,Anadolu Efes,Fenerbahçe Beko,"Istanbul, Turkey",Ulker Sports and Event Hall
302,2024-04-11,,Crvena zvezda Meridianbet,Anadolu Efes,"Istanbul, Turkey",Sinan Erdem Dome
303,2024-04-11,,EA7 Emporio Armani Milano,Maccabi Playtika Tel Aviv,"Tel Aviv, Israel",Menora Mivtachim Arena
304,2024-04-11,,Bayern München,AS Monaco,Monaco,Salle Gaston Medecin
305,2024-04-11,,ALBA Berlin,Panathinaikos,"Athens, Greece",OAKA Altion
306,2024-04-11,,Real Madrid,Žalgiris,"Kaunas, Lithuania",Zalgirio Arena
307,2024-04-12,,Fenerbahçe Beko,Olympiacos,"Piraeus, Greece",Peace and Friendship Stadium
308,2024-04-12,,Valencia Basket,Partizan Mozzart Bet,"Belgrade, Serbia",Stark Arena
309,2024-04-12,,Barcelona,LDLC ASVEL,"Villeurbanne, France",LDLC Arena
310,2024-04-12,,Baskonia,Virtus Segafredo Bologna,"Bologna, Italy",Segafredo Arena
